Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
IDA & IBRD total,IBT,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8643,10249,12282,13436,14340,14746,14862,14747,14761,13728,13796,14151,14269,14353,15187,15783,15442,16506,17079,16988,16976,17656,17768,17921,17813,19667,25004,24281,23753,23147,
IDA total,IDA,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,IDB,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927,1006,1029,1046,1045,1083,1028,,,,,902,911,890,905,907,909,905,887,812,810,816,,,,,,691,688,726,
Indonesia,IDN,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,6,8,13,23,24,24,24,24,24,57,123,139,153,172,217,237,252,281,287,276,286,315,330,333,331,336,344,383,396,398,420,440,459,483,506,521,537,566,619,668,713,766,825,
IDA only,IDX,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,1151,1295,1529,1911,2095,2240,2407,2435,2556,2781,3263,4413,5398,5999,5843,5724,5789,5853,5795,5650,5644,4725,4763,4796,4887,4921,4955,5034,5112,5191,5294,5541,5835,5820,5615,6988,1955,1962,2053,2168,
Not classified,INX,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,93,83,78,84,76,68,62,55,53,53,57,60,58,55,50,48,42,41,43,43,40,41,43,,,,,
"Iran, Islamic Rep.",IRN,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,54,60,84,106,,,,,,,,,,,,,97,118,119,142,142,221,250,277,295,285,297,307,345,404,408,320,329,356,364,369,348,322,314,315,318,325,326,437,452,511,534,546,
Iraq,IRQ,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,ISL,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,24,27,26,41,67,64,64,62,64,48,34,,,,,,,,,,,,,,,,,,,
Israel,ISR,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,107,117,136,212,258,269,267,255,268,265,208,216,285,377,556,636,652,653,657,661,653,664,648,622,573,573,579,601,643,630,609,596,576,532,491,458,440,427,431,420,414,426,512,518,
Italy,ITA,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,152,154,154,142,138,134,132,138,139,143,147,184,204,211,217,220,265,255,242,256,250,244,235,243,270,297,294,295,271,269,275,284,301,294,291,290,311,303,285,290,,,,,,,,,
Jamaica,JAM,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,49,50,49,48,47,42,42,38,41,,,,,,,,48,50,50,53,59,59,64,71,76,87,89,90,95,
Jordan,JOR,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,95,126,132,139,150,151,163,161,158,161,192,201,227,245,262,272,277,247,243,239,236,228,224,194,195,191,179,172,170,
Japan,JPN,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,1398,1401,1407,1389,1398,1402,1412,1427,1441,1444,1476,1499,1532,1571,1597,1627,1641,1651,1667,1689,1714,1766,1805,1818,1889,2055,2103,2119,2174,2276,2323,2391,2389,2374,2320,2281,2280,2294,3408,3458,3504,3535,3598,3652,3704,3754,3818,3865,
Kazakhstan,KAZ,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,18,,,,50,68,75,62,67,66,72,70,61,63,74,72,68,78,85,90,97,94,103,98,92,
Kenya,KEN,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,40,56,57,57,57,,56,57,49,47,48,48,52,55,55,55,55,58,60,61,65,64,65,64,,59,60,59,59,
Kyrgyz Republic,KGZ,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,KHM,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati,KIR,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,355,352,343,334,328,336,342,355,389,502,629,677,686,688,693,699,721,760,776,748,712,1242,1390,1512,1558,1570,1616,1689,1755,1789,1778,1781,1799,1767,1798,1849,1948,2039,2114,2186,2262,2318,2383,2446,
Kuwait,KWT,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,41,45,53,65,68,76,77,78,87,98,108,147,164,,,,,215,199,196,,,,,,164,163,159,148,
Latin America & Caribbean (excluding high income),LAC,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,979,,,,971,,,1091,1129,1251,1046,1040,1308,1323,1471,1533,1525,1484,1257,1127,1137,1041,958,931,903,881,916,916,894,944,933,934,933,936,924,927,938,928,913,939,957,847,
Lao PDR,LAO,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,LBN,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,8,11,12,12,13,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,,
Liberia,LBR,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,LCN,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1342,1585,1419,1423,1801,1855,1972,2032,2017,1909,1785,1627,1526,1396,1302,1270,1246,1223,1259,1252,1238,1283,1265,1242,1236,1254,1203,1190,1197,1183,1375,1394,1395,1280,
Least developed countries: UN classification,LDC,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low income,LIC,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197,211,226,235,239,240,237,239,238,238,244,242,239,237,235,235,231,241,272,287,289,294,294,295,296,297,289,283,296,290,
Lower middle income,LMC,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5037,6340,7574,8399,8959,9195,9300,9184,9000,,,7870,7890,7713,7697,8056,8138,8339,8698,8702,8816,9266,9026,8997,8780,10227,5259,5794,5905,5409,
Low & middle income,LMY,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8142,9656,11673,12802,13571,13967,13973,13898,14065,13095,13099,13429,13504,13572,14131,14651,14345,15346,15750,15617,15595,16260,16421,16612,16495,18419,23579,22884,22350,21772,
Lesotho,LSO,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Late-demographic dividend,LTE,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3359,3712,4042,4320,4239,4451,4542,4472,4739,5231,5365,5815,6127,6704,6473,7501,8073,7939,7830,7725,7972,8207,8712,8875,19293,17946,17357,16867,
Lithuania,LTU,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,52,53,45,46,45,,,,,,,,,,,,,,,,,,,,
Luxembourg,LUX,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,76,73,73,68,69,74,80,88,102,134,175,253,347,52,54,54,62,59,56,67,55,54,56,53,50,54,49,47,44,42,39,36,34,33,30,29,27,25,24,25,27,28,28,27,28,29,27,28,
Latvia,LVA,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,34,50,67,66,63,63,62,56,,,,,,,,,,,,,,,,,,,,
"Macao SAR, China",MAC,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,56,44,47,49,53,54,53,55,55,52,53,54,63,73,77,76,73,75,76,75,74,74,74,73,75,74,75,75,75,
Monaco,MCO,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,MDG,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maldives,MDV,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,MEA,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2438,2588,2638,2475,2172,2254,2200,2119,2283,2209,2183,1981,1969,1962,1952,2071,2242,2247,2378,2433,
Mexico,MEX,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,369,410,,349,337,271,240,215,174,178,188,235,260,309,354,390,207,199,190,206,185,193,194,194,186,175,167,163,158,151,150,132,125,125,125,130,128,131,138,141,136,137,141,140,139,140,138,133,
Marshall Islands,MHL,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8142,9656,11673,12802,13571,13967,13973,13898,14065,13095,13099,13429,13504,13572,14131,14651,14345,15346,15750,15617,15595,16260,16421,16612,16495,18415,23575,22879,22345,21767,
North Macedonia,MKD,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,MLI,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,MLT,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,5,5,6,7,7,10,12,13,14,13,14,15,16,19,20,21,21,22,23,24,23,23,23,25,27,27,30,33,
Myanmar,MMR,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (excluding high income),MNA,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1013,,,,1007,1011,984,,,1141,1159,1161,
Montenegro,MNE,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331,420,,361,146,112,,,,,,,,,,,
Mongolia,MNG,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,MNP,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,MRT,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,26,28,30,30,30,31,31,31,30,28,29,30,62,67,65,64,62,63,60,63,66,71,75,74,99,95,93,91,89,
Malawi,MWI,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,MYS,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,181,187,194,204,218,222,226,232,238,249,268,318,363,407,475,523,615,700,728,749,787,804,857,897,955,1015,1021,983,972,952,948,932,911,900,895,892,893,894,902,919,927,940,963,
North America,NAC,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,4158,4061,3886,3677,3535,6288,6757,6576,7383,7533,7643,8236,8862,8651,8440,8192,8162,8167,8585,9002,9251,9918,9838,9480,8789,8446,7477,6959,8895,8844,8883,8939,9006,8437,8041,7947,8029,7989,8003,8074,7896,7712,7627,7356,7281,8038,8240,8186,
Namibia,NAM,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,8,10,12,13,15,14,12,13,12,11,9,9,9,7,7,7,7,6,7,8,8,8,8,10,10,11,13,14,14,
New Caledonia,NCL,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174,177,181,183,182,186,194,,,,,206,215,201,211,212,214,215,196,189,188,188,183,169,166,164,180,177,174,173,
Nicaragua,NIC,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,NLD,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,242,234,231,229,219,214,202,216,215,263,232,267,226,232,251,260,204,187,239,234,184,185,198,214,387,392,329,294,268,256,237,224,221,211,164,150,144,135,99,98,100,103,102,103,,,,,
Norway,NOR,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,117,109,112,113,140,156,149,139,128,122,112,103,115,120,132,151,158,196,214,195,191,188,180,160,166,191,195,208,209,190,195,194,184,173,173,171,171,180,,,,,,
Nepal,NPL,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nauru,NRU,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,237,317,339,289,235,247,171,139,123,132,144,135,132,120,122,113,131,145,149,166,158,153,151,152,147,143,137,144,141,143,154,171,173,164,131,123,122,127,123,
OECD members,OED,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,13489,13105,12265,12674,12681,15494,15640,15263,15970,16728,16947,17997,19129,18755,18553,18340,18818,18709,19290,19489,20579,21606,21962,22569,22841,24083,24213,23513,25168,22086,22188,26111,26430,25697,24690,24374,24525,24107,25082,25324,23464,22987,22585,22048,21466,22046,24040,21202,
Oman,OMN,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,100,114,133,154,131,134,208,208,,,225,235,215,120,122,120,114,114,115,116,117,116,113,112,110,111,111,110,110,
Other small states,OSS,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247,,,,,,,,,,,,,,387,275,281,276,,314,366,377,,,,
Pakistan,PAK,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,653,724,727,743,742,773,765,723,709,,,639,639,628,630,629,629,625,621,555,550,557,,,,,,454,455,494,
Panama,PAN,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,77,97,18,21,27,140,151,30,30,28,26,27,26,28,21,32,34,37,20,20,29,30,30,30,30,32,35,36,33,
Peru,PER,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235,220,242,236,245,246,229,209,204,198,195,192,193,189,188,201,195,199,202,214,212,211,212,217,218,209,196,199,189,186,
Philippines,PHL,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,140,142,144,153,161,169,178,189,205,216,221,221,226,228,230,233,234,233,235,238,242,244,246,251,251,252,254,260,262,262,264,264,265,268,273,283,
Palau,PLW,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,9,8,9,9,9,9,9,11,11,10,12,8,11,6,6,6,,,,,,,
Poland,POL,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,22,44,65,83,143,198,221,225,230,202,188,211,234,253,352,432,470,570,757,844,869,872,872,861,861,823,798,782,787,773,
Pre-demographic dividend,PRE,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276,,288,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,PRI,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,37,38,24,25,23,26,25,23,23,40,131,158,152,152,153,100,89,83,78,81,81,76,81,111,99,60,57,55,51,51,52,55,54,52,51,49,46,47,47,45,43,40,,,,,
Paraguay,PRY,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,60,59,59,55,,,,,,,,,,,,,,,,,,,,,,,,
West Bank and Gaza,PSE,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,25,25,28,26,27,28,32,34,36,38,39,45,47,48,48,49,48,48,48,48,46,47,49,
Pacific island small states,PSS,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,13256,12829,12395,12455,12465,15340,15367,14948,15641,16194,16643,17566,18699,18313,18122,17738,18368,18196,18634,18852,19776,20772,21114,21595,21938,23343,23919,23389,25473,22590,22776,26452,26955,26243,25220,24884,24890,24507,25578,26270,24346,23933,23207,23127,22417,23080,24926,22023,
French Polynesia,PYF,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,44,43,42,42,42,43,43,44,45,46,47,,,,
Romania,ROU,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,126,122,109,60,60,57,55,59,53,54,62,68,73,77,77,81,81,82,84,86,85,81,81,80,81,
Russian Federation,RUS,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,79,340,240,43,41,,21,21,57,266,412,414,539,592,561,550,556,534,292,261,254,251,242,230,221,213,213,210,195,
Rwanda,RWA,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,5,5,5,
South Asia,SAS,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,1151,1295,1529,1911,2095,2240,2407,2435,2556,2781,4256,5505,6582,7279,7165,7092,7139,7179,6905,5888,5888,5791,5836,5860,5963,6006,6012,6092,6438,6486,6614,6909,6672,6672,6483,7878,2855,3327,3464,3306,
Saudi Arabia,SAU,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,70,73,77,86,111,127,135,146,150,158,163,169,171,176,188,200,204,207,224,269,
Sudan,SDN,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,SEN,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,SGP,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,95,97,103,112,118,121,122,122,127,132,136,150,166,181,201,313,250,266,294,257,274,328,318,321,475,536,564,461,472,455,459,461,462,472,479,484,483,479,483,482,470,459,442,425,
Solomon Islands,SLB,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,SLE,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,SLV,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Marino,SMR,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
